intento: 166 tiempo: 0.013 [0.0447336222571196 0.00953867770805391 0.00518672221724607 0.00964443135819018 0.0061906333035719 0.00660385559750991;0.00953867770805391 0.0444004566457203 0.006089272420971 0.0108729430958648 0.00683023989714333 0.00808746481011027;0.00518672221724607 0.006089272420971 0.0388402926334291 0.00619743096937206 0.00482158659263375 0.00493845422135498;0.00964443135819018 0.0108729430958648 0.00619743096937206 0.0460439322984407 0.00885435389489017 0.00823321549039248;0.0061906333035719 0.00683023989714333 0.00482158659263375 0.00885435389489017 0.0395888626869915 0.00707988083742462;0.00660385559750991 0.00808746481011027 0.00493845422135498 0.00823321549039248 0.00707988083742462 0.0447784583791253]
intento: 168 tiempo: 0.013 [0.0422078549711765 0.00728372017680465 0.00816166858384894 0.00727278904024006 0.00975289788002283 0.00930428600017514;0.00728372017680465 0.038656322233564 0.00455445616046398 0.00476849469269861 0.00750682995992468 0.0051733922765272;0.00816166858384894 0.00455445616046398 0.0397858502793954 0.00611579673565679 0.00740933116019215 0.00608578068109191;0.00727278904024006 0.00476849469269861 0.00611579673565679 0.0389736076032881 0.00816847384148196 0.00816386260916617;0.00975289788002283 0.00750682995992468 0.00740933116019215 0.00816847384148196 0.0442900423301677 0.00889089780974043;0.00930428600017514 0.0051733922765272 0.00608578068109191 0.00816386260916617 0.00889089780974043 0.0446407603068134]
intento: 170 tiempo: 0.013 [0.046002547665554 0.00795748303015123 0.00907602570111829 0.00909441774846225 0.00786651262068261 0.0101022007729607;0.00795748303015123 0.046131139542683 0.0102992690186579 0.00722773052594131 0.00782874377809921 0.0102751099113678;0.00907602570111829 0.0102992690186579 0.0482113207712144 0.0081528841741467 0.00834908254335276 0.00951405002185547;0.00909441774846225 0.00722773052594131 0.0081528841741467 0.0473493572179391 0.00914424508084645 0.0102787621298223;0.00786651262068261 0.00782874377809921 0.00834908254335276 0.00914424508084645 0.0487495526267759 0.011450899400656;0.0101022007729607 0.0102751099113678 0.00951405002185547 0.0102787621298223 0.011450899400656 0.049933987705845]
intento: 172 tiempo: 0.012 [0.0419422398401023 0.00771701228923004 0.00912354571941658 0.00862729955585896 0.0080931991855703 0.00767129560619038;0.00771701228923004 0.0423885950584242 0.00884076659814542 0.00902859449114746 0.0108280148045831 0.00746538995528937;0.00912354571941658 0.00884076659814542 0.0446047258863629 0.00995863193936984 0.010426651466753 0.00855415449622903;0.00862729955585896 0.00902859449114746 0.00995863193936984 0.0447727584196359 0.0100382154747477 0.00624991658292995;0.0080931991855703 0.0108280148045831 0.010426651466753 0.0100382154747477 0.0459407106280255 0.00750495336625165;0.00767129560619038 0.00746538995528937 0.00855415449622903 0.00624991658292995 0.00750495336625165 0.0429454571369514]
intento: 174 tiempo: 0.013 [0.0377101679915114 0.00688207198411432 0.00541765528424205 0.00660290118944804 0.00573170661812397 0.00584846867704221;0.00688207198411432 0.043900617318135 0.00954456786391592 0.00781679006333911 0.00869016902104679 0.0078999575041257;0.00541765528424205 0.00954456786391592 0.039346057174561 0.00834218726011219 0.00793350957247855 0.00674544058251406;0.00660290118944804 0.00781679006333911 0.00834218726011219 0.0411413465423488 0.0066232785630846 0.00504110925527203;0.00573170661812397 0.00869016902104679 0.00793350957247855 0.0066232785630846 0.0382550183612901 0.00487936366785935;0.00584846867704221 0.0078999575041257 0.00674544058251406 0.00504110925527203 0.00487936366785935 0.0375577905282925]
intento: 176 tiempo: 0.013 [0.0438780191653954 0.00719933386428962 0.00892933506300953 0.00696270557868414 0.00804269846858688 0.00827616935749357;0.00719933386428962 0.0432337301209088 0.00849921306288706 0.0074673296603827 0.0100386925689771 0.00623335541142516;0.00892933506300953 0.00849921306288706 0.0478881204535749 0.0101088753406036 0.00871108628198502 0.0083038379609132;0.00696270557868414 0.0074673296603827 0.0101088753406036 0.0453178834384962 0.00968643393848406 0.00820478681580134;0.00804269846858688 0.0100386925689771 0.00871108628198502 0.00968643393848406 0.04529739639516 0.00710337163199213;0.00827616935749357 0.00623335541142516 0.0083038379609132 0.00820478681580134 0.00710337163199213 0.0413656464568326]
intento: 178 tiempo: 0.012 [0.0392057191300881 0.00507422965875987 0.00668569789112646 0.0042620904211781 0.00532791530700606 0.00818981469170677;0.00507422965875987 0.0411445380888742 0.00608262006964575 0.00720694584471564 0.00595600900078325 0.00921808069789125;0.00668569789112646 0.00608262006964575 0.0430017308707693 0.00674355067418909 0.00811091253732253 0.0084296866407476;0.0042620904211781 0.00720694584471564 0.00674355067418909 0.0385899875726294 0.00739032378346528 0.00824238809401338;0.00532791530700606 0.00595600900078325 0.00811091253732253 0.00739032378346528 0.0412780278309664 0.00623223400672049;0.00818981469170677 0.00921808069789125 0.0084296866407476 0.00824238809401338 0.00623223400672049 0.0428044060532318]
intento: 180 tiempo: 0.013 [0.0423467324384307 0.00687774429544566 0.007790934350939 0.00691376310910615 0.00887416841231208 0.00928407632414097;0.00687774429544566 0.0412328261535153 0.00844602500191566 0.00573948518836754 0.00872048880037596 0.00712304042789442;0.007790934350939 0.00844602500191566 0.0444739648703939 0.00539542992762597 0.00902422876598729 0.00691313797394816;0.00691376310910615 0.00573948518836754 0.00539542992762597 0.0416395665794596 0.0066766354073969 0.00717820306000825;0.00887416841231208 0.00872048880037596 0.00902422876598729 0.0066766354073969 0.042759040959337 0.00727445095837389;0.00928407632414097 0.00712304042789442 0.00691313797394816 0.00717820306000825 0.00727445095837389 0.0445499335798718]
intento: 182 tiempo: 0.013 [0.040977476352343 0.00858034000002809 0.00846064201865628 0.00613556228147586 0.00912632407130334 0.00676598018320441;0.00858034000002809 0.0460298572110057 0.00720880728530985 0.00833325185692453 0.00875506703382082 0.00947227628091525;0.00846064201865628 0.00720880728530985 0.0427867123116075 0.00626635569751884 0.00673468827718745 0.008336262677995;0.00613556228147586 0.00833325185692453 0.00626635569751884 0.0427597763233275 0.00857052545376943 0.00710494560638398;0.00912632407130334 0.00875506703382082 0.00673468827718745 0.00857052545376943 0.0444491313380557 0.00594756827338176;0.00676598018320441 0.00947227628091525 0.008336262677995 0.00710494560638398 0.00594756827338176 0.0452779664911874]
intento: 184 tiempo: 0.012 [0.0488931525647812 0.00947829001087994 0.00901615200650019 0.0105705109324933 0.0107750802889051 0.00905752085644148;0.00947829001087994 0.0478448609088893 0.00860627010354871 0.0085293908794043 0.00910220398149769 0.00770186063589151;0.00901615200650019 0.00860627010354871 0.0496912421067694 0.0077496575853827 0.00861371060104499 0.0101386670653892;0.0105705109324933 0.0085293908794043 0.0077496575853827 0.0484114308376879 0.0131668086132426 0.00807275908683751;0.0107750802889051 0.00910220398149769 0.00861371060104499 0.0131668086132426 0.0530767780372997 0.0108628487346584;0.00905752085644148 0.00770186063589151 0.0101386670653892 0.00807275908683751 0.0108628487346584 0.0510068993115488]
intento: 186 tiempo: 0.013 [0.0524659026943137 0.0117958406437392 0.00682095866114261 0.0061400880058011 0.0101180798720239 0.00899193236094273;0.0117958406437392 0.06088024823221 0.00942807491452276 0.0139660860517771 0.0131461935159249 0.0170498573100704;0.00682095866114261 0.00942807491452276 0.0560055198581658 0.0106905871488832 0.0105688018927752 0.010267652363344;0.0061400880058011 0.0139660860517771 0.0106905871488832 0.0509080134684583 0.00986297042074668 0.0116643692609754;0.0101180798720239 0.0131461935159249 0.0105688018927752 0.00986297042074668 0.0547896410321705 0.0128625195749956;0.00899193236094273 0.0170498573100704 0.010267652363344 0.0116643692609754 0.0128625195749956 0.053963192347336]
intento: 188 tiempo: 0.013 [0.0502897998244816 0.0117874570146179 0.00692588541357789 0.0112322058977701 0.0106004131042424 0.00878462555384597;0.0117874570146179 0.0475789275052507 0.00590467480973106 0.0102375939890267 0.0104346294472255 0.0108172652729754;0.00692588541357789 0.00590467480973106 0.0448634712285121 0.00837810847197828 0.00609601003959907 0.00662536220031431;0.0112322058977701 0.0102375939890267 0.00837810847197828 0.0517464017431296 0.0101413750848163 0.00971376033320592;0.0106004131042424 0.0104346294472255 0.00609601003959907 0.0101413750848163 0.0473078094389887 0.0110713594161097;0.00878462555384597 0.0108172652729754 0.00662536220031431 0.00971376033320592 0.0110713594161097 0.0459245764422129]
intento: 190 tiempo: 0.013 [0.0436582251901278 0.00774587128714878 0.00738962878956261 0.00815681449633856 0.00829401756204164 0.0059325228430066;0.00774587128714878 0.0423018222091796 0.00798355780457602 0.00867215467163191 0.0092722779373967 0.00652950480272309;0.00738962878956261 0.00798355780457602 0.0482487106190703 0.0108272024250326 0.00706220390088692 0.0089655740982974;0.00815681449633856 0.00867215467163191 0.0108272024250326 0.0458685220582449 0.00812080828554601 0.00681394144999961;0.00829401756204164 0.0092722779373967 0.00706220390088692 0.00812080828554601 0.0414399566706042 0.004990603730374;0.0059325228430066 0.00652950480272309 0.0089655740982974 0.00681394144999961 0.004990603730374 0.0393522040921581]
intento: 192 tiempo: 0.013 [0.0422533970377886 0.00841402193355307 0.00808979170721532 0.00796755714785665 0.00952776388110146 0.00825342353931711;0.00841402193355307 0.0396762317593779 0.00633541038743416 0.00725179807603225 0.00809569289848759 0.00745913597724683;0.00808979170721532 0.00633541038743416 0.0430860848807211 0.00936242588475858 0.00915087041629701 0.00744828757498964;0.00796755714785665 0.00725179807603225 0.00936242588475858 0.0433167778192597 0.00708209504435025 0.00918858581603147;0.00952776388110146 0.00809569289848759 0.00915087041629701 0.00708209504435025 0.0433868299916527 0.00761740799908615;0.00825342353931711 0.00745913597724683 0.00744828757498964 0.00918858581603147 0.00761740799908615 0.0425274997022104]
intento: 194 tiempo: 0.013 [0.0422983996992932 0.00713555713045494 0.00614554527330311 0.00535744657373751 0.00588972240891818 0.00739739787994206;0.00713555713045494 0.0426051481311504 0.00712550423288594 0.00802848715438677 0.00787906232494938 0.00881473379100764;0.00614554527330311 0.00712550423288594 0.0384647806918305 0.00682340566266601 0.00573762300509995 0.00660934602572752;0.00535744657373751 0.00802848715438677 0.00682340566266601 0.0385984784847369 0.00671262513961411 0.00829094571567973;0.00588972240891818 0.00787906232494938 0.00573762300509995 0.00671262513961411 0.0413641254425691 0.00658347508978722;0.00739739787994206 0.00881473379100764 0.00660934602572752 0.00829094571567973 0.00658347508978722 0.038499264604749]
intento: 196 tiempo: 0.013 [0.0407451095018307 0.00735672325627652 0.00633473358820092 0.00775599417580574 0.00581926198062795 0.00639909551804902;0.00735672325627652 0.0452663386227497 0.00823533941915473 0.00895455040421454 0.00868195815385967 0.00833357127531179;0.00633473358820092 0.00823533941915473 0.0440633078529817 0.00919590517350435 0.0104375850831259 0.0060200287851267;0.00775599417580574 0.00895455040421454 0.00919590517350435 0.0419702057551985 0.00850898172191068 0.00649714399253793;0.00581926198062795 0.00868195815385967 0.0104375850831259 0.00850898172191068 0.0444172376038708 0.00731493878825989;0.00639909551804902 0.00833357127531179 0.0060200287851267 0.00649714399253793 0.00731493878825989 0.0422188818877545]
intento: 198 tiempo: 0.013 [0.0422242735222991 0.00652448308460218 0.00766637368245696 0.00566733296612722 0.00629869656369697 0.00599713533727882;0.00652448308460218 0.0437938626954628 0.00843949624922095 0.00973165156619025 0.00976042493383371 0.00999295328864496;0.00766637368245696 0.00843949624922095 0.0424788535102554 0.00689596674223874 0.00937593206824677 0.00789869655393396;0.00566733296612722 0.00973165156619025 0.00689596674223874 0.0434136361077166 0.00810011388441763 0.00889000492272077;0.00629869656369697 0.00976042493383371 0.00937593206824677 0.00810011388441763 0.0456718820950782 0.00754759011729965;0.00599713533727882 0.00999295328864496 0.00789869655393396 0.00889000492272077 0.00754759011729965 0.0428276008044397]
intento: 200 tiempo: 0.013 [0.0408289930337247 0.00770109386339106 0.00824621724788263 0.00685261662437754 0.00931600271084686 0.00889350840845554;0.00770109386339106 0.0374260685153425 0.00763339613574351 0.00589482541581759 0.00460146619516504 0.00582706023879526;0.00824621724788263 0.00763339613574351 0.0398744544145318 0.00526373486817081 0.00682522286440133 0.00684538294886204;0.00685261662437754 0.00589482541581759 0.00526373486817081 0.0408174339715908 0.00614537312636468 0.00636441054207803;0.00931600271084686 0.00460146619516504 0.00682522286440133 0.00614537312636468 0.0385003222673108 0.00645742162782912;0.00889350840845554 0.00582706023879526 0.00684538294886204 0.00636441054207803 0.00645742162782912 0.0417866909925506]
